gen; best; worst; avg; dev
0; 11; 16; 14.905; 0.880894
0; 12; 16; 14.475; 0.805838
10; 9; 13; 11.03; 0.670149
20; 9; 13; 10.09; 0.715472
30; 8; 12; 9.005; 0.73142
40; 7; 13; 8.07; 1.00752
50; 6; 14; 8.005; 1.3982
60; 7; 14; 8.135; 1.49892
70; 6; 13; 7.735; 1.62935
73; 5; 13; 7.775; 1.75624
gen; best; worst; avg; dev
0; 11; 16; 14.885; 0.872797
0; 12; 16; 14.315; 0.803601
10; 10; 14; 11.575; 0.710194
20; 9; 13; 10.155; 0.860799
30; 8; 12; 9.595; 0.781649
40; 7; 13; 9.03; 0.882666
50; 7; 12; 7.965; 1.11075
60; 7; 12; 7.84; 1.28623
70; 7; 13; 8.02; 1.4176
80; 7; 13; 8.255; 1.63094
90; 6; 15; 7.905; 1.67809
100; 6; 14; 7.72; 1.6253
108; 5; 14; 7.475; 1.67612
gen; best; worst; avg; dev
0; 12; 16; 14.97; 0.859709
0; 12; 16; 14.555; 0.779086
10; 9; 14; 10.85; 0.785812
20; 8; 13; 9.895; 0.802481
30; 7; 11; 9.15; 0.829156
40; 6; 12; 7.95; 1.0943
44; 5; 12; 7.55; 1.18638
gen; best; worst; avg; dev
0; 12; 16; 14.895; 0.856723
0; 12; 16; 14.495; 0.799984
10; 9; 15; 11.185; 0.781521
20; 9; 14; 9.995; 0.833652
30; 8; 11; 9.39; 0.684032
40; 7; 12; 8.435; 0.704113
50; 7; 12; 8.055; 0.970554
60; 7; 12; 7.97; 1.23252
70; 7; 13; 7.985; 1.46792
80; 7; 14; 8.09; 1.69467
90; 6; 14; 7.93; 1.6897
100; 6; 14; 7.605; 1.65196
109; 5; 14; 7.12; 1.87499
gen; best; worst; avg; dev
0; 12; 16; 14.815; 0.922375
0; 12; 16; 14.35; 0.84113
10; 10; 14; 11.335; 0.657856
20; 8; 13; 9.96; 0.792717
30; 8; 14; 9.33; 0.849176
40; 7; 14; 8.71; 1.16443
50; 6; 14; 8.185; 1.35675
60; 6; 14; 7.765; 1.73487
63; 5; 14; 7.68; 1.81868
gen; best; avg; dev
0; 12; 14.87; 0.862032
0; 12; 14.375; 0.833292
10; 10; 11.285; 0.702691
20; 8; 9.985; 0.738089
30; 8; 9.35; 0.726292
40; 8; 9.06; 0.903549
50; 7; 8.49; 1.13133
60; 7; 8.165; 1.42751
70; 7; 8.49; 1.64009
80; 7; 8.145; 1.75042
90; 7; 8.465; 2.10209
100; 7; 8.5; 2.09045
110; 7; 8.575; 2.07951
120; 7; 8.49; 2.06637
130; 7; 8.64; 2.05436
140; 7; 8.715; 2.12927
150; 7; 8.465; 2.28665
160; 7; 8.55; 2.31894
170; 7; 8.875; 2.41855
180; 7; 8.165; 2.09947
190; 7; 8.34; 2.07229
200; 7; 8.415; 2.14774
210; 7; 8.395; 2.09737
220; 7; 8.295; 2.13025
230; 7; 8.29; 2.1368
240; 7; 8.165; 2.16974
250; 7; 8.365; 2.23646
260; 7; 8.185; 2.12386
270; 7; 8.17; 2.15664
280; 7; 8.435; 2.21038
290; 7; 8.29; 2.11799
300; 7; 8.44; 2.2263
310; 7; 8.39; 2.21312
320; 7; 8.475; 2.09747
330; 7; 8.56; 2.16481
340; 7; 8.485; 2.31512
350; 7; 8.375; 2.30095
360; 7; 8.475; 2.22697
370; 7; 8.37; 2.17787
380; 7; 8.435; 2.34644
390; 7; 8.435; 2.37187
400; 7; 8.555; 2.27749
410; 7; 8.825; 2.34187
420; 7; 8.775; 2.29878
430; 7; 8.375; 2.36101
440; 7; 8.755; 2.43413
450; 7; 8.59; 2.44784
460; 7; 8.57; 2.36116
470; 7; 8.48; 2.23821
480; 7; 8.435; 2.31857
490; 7; 8.635; 2.30256
500; 7; 8.72; 2.34981
510; 7; 8.475; 2.37684
520; 7; 8.445; 2.29934
530; 7; 8.39; 2.4141
540; 7; 8.345; 2.34008
550; 7; 8.405; 2.32615
560; 7; 8.13; 2.17097
570; 7; 8.295; 2.17209
580; 7; 8.575; 2.25264
590; 7; 8.215; 2.21558
600; 7; 8.35; 2.2951
610; 7; 8.675; 2.42268
620; 7; 8.37; 2.16636
630; 7; 8.725; 2.30204
640; 7; 8.535; 2.34708
650; 7; 8.595; 2.31754
660; 7; 8.47; 2.19297
670; 7; 8.615; 2.18787
680; 7; 8.465; 2.23356
690; 7; 8.745; 2.37697
700; 7; 8.74; 2.35847
710; 7; 8.7; 2.48395
720; 7; 8.33; 2.2784
730; 7; 8.63; 2.25235
740; 7; 8.535; 2.31706
750; 7; 9.015; 2.35898
760; 7; 8.745; 2.28035
770; 7; 8.76; 2.41296
780; 7; 8.71; 2.35072
790; 7; 8.65; 2.39739
800; 6; 8.275; 2.20893
810; 7; 8.345; 2.3013
820; 7; 8.13; 2.20977
830; 7; 8.135; 2.13934
840; 6; 8.045; 2.04279
850; 6; 7.92; 2.17798
860; 6; 8.13; 2.56185
869; 5; 8.095; 2.49719
gen; best; avg; dev
0; 13; 14.935; 0.831129
0; 12; 14.395; 0.767447
10; 9; 11.21; 0.791138
20; 9; 10.32; 0.76
30; 8; 9.59; 0.867122
40; 7; 8.44; 0.95205
50; 6; 7.925; 1.54252
57; 5; 7.8; 1.63707
gen; best; avg; dev
0; 12; 14.925; 0.894078
0; 11; 14.32; 0.904212
10; 10; 11.22; 0.656963
20; 8; 9.85; 0.726292
30; 7; 8.905; 0.778444
40; 6; 7.855; 0.913222
50; 6; 7.62; 1.12499
60; 6; 7.875; 1.35992
70; 6; 7.815; 1.73516
80; 6; 7.84; 1.95049
90; 6; 7.995; 2.26605
95; 5; 8.13; 2.259
gen; best; avg; dev
0; 13; 14.915; 0.829322
0; 12; 14.48; 0.754718
10; 10; 11.225; 0.651441
20; 8; 9.795; 0.850279
30; 7; 8.645; 0.876912
40; 7; 8.43; 0.987472
50; 7; 8.37; 1.12832
60; 7; 8.31; 1.40496
70; 7; 8.09; 1.5172
80; 7; 8.005; 1.59843
90; 7; 8.185; 1.78907
100; 6; 7.865; 1.65129
110; 7; 8.2; 1.65831
120; 6; 7.995; 1.97357
128; 5; 7.755; 1.93261
gen; best; avg; dev
0; 13; 14.87; 0.884929
0; 12; 14.19; 0.868274
10; 10; 11.72; 0.729109
20; 9; 10.455; 0.876342
30; 8; 9.82; 0.920652
40; 8; 9.115; 0.960091
50; 7; 8.885; 1.12773
60; 6; 7.86; 1.46642
67; 5; 7.675; 1.78027
gen; best; avg; dev
0; 12; 14.815; 0.843075
0; 12; 14.385; 0.752845
10; 10; 11.595; 0.721786
20; 9; 10.13; 0.730137
30; 7; 9.255; 0.94867
38; 5; 8.405; 1.32702
gen; best; avg; dev
0; 12; 14.96; 0.899111
0; 12; 14.195; 0.858472
10; 9; 10.955; 0.694964
20; 8; 9.765; 0.905414
30; 7; 8.99; 0.989899
40; 7; 8.345; 1.17727
50; 7; 8.36; 1.46301
60; 7; 8.48; 1.57467
70; 7; 8.34; 1.83423
80; 7; 8.425; 2.03086
90; 7; 8.335; 2.06223
100; 6; 7.87; 1.84475
110; 6; 8.015; 2.07961
120; 6; 8.25; 2.32755
130; 6; 7.995; 2.27925
140; 6; 7.995; 2.25055
150; 5; 8.005; 2.36537
gen; best; avg; dev
0; 13; 14.88; 0.874986
0; 12; 14.445; 0.858472
10; 9; 10.98; 0.805978
20; 8; 9.845; 0.866588
30; 7; 8.965; 0.923999
40; 6; 8.38; 1.0028
50; 6; 7.72; 1.41478
52; 5; 7.47; 1.42446
gen; best; avg; dev
0; 13; 14.985; 0.758139
0; 13; 14.4; 0.7
10; 9; 11.205; 0.72317
20; 8; 9.575; 0.93508
30; 6; 8.65; 1.06184
40; 7; 8.325; 1.12667
50; 5; 7.385; 1.49224
51; 5; 7.385; 1.49224
gen; best; avg; dev
0; 12; 14.925; 0.830286
0; 12; 14.445; 0.785478
10; 10; 11.035; 0.627515
20; 6; 9.025; 0.757875
30; 6; 7.29; 1.08439
34; 5; 7.31; 1.35422
gen; best; avg; dev
0; 12; 14.985; 0.821447
0; 12; 14.505; 0.871765
10; 10; 11.45; 0.68374
20; 9; 10.165; 0.847216
30; 8; 9.115; 0.878507
40; 7; 8.64; 0.900222
50; 7; 8.705; 1.08535
60; 7; 8.5; 1.28452
70; 6; 8.09; 1.59747
80; 6; 7.93; 1.80972
90; 6; 7.945; 2.1522
100; 6; 7.745; 2.30434
110; 6; 7.88; 2.42809
120; 6; 7.955; 2.45825
130; 6; 7.76; 2.26548
140; 6; 8.345; 2.34435
150; 6; 7.545; 2.32335
160; 6; 7.77; 2.2488
170; 6; 8; 2.27376
180; 6; 7.97; 2.43703
185; 5; 7.415; 2.35431
gen; best; avg; dev
0; 13; 14.91; 0.884251
0; 12; 14.35; 0.810864
10; 9; 10.885; 0.86705
20; 8; 9.33; 0.975244
30; 6; 8.675; 1.22857
40; 6; 8.18; 1.42042
50; 6; 7.82; 1.95387
54; 5; 7.485; 1.93643
gen; best; avg; dev
0; 13; 14.95; 0.847054
0; 13; 14.515; 0.848396
10; 9; 11.02; 0.793473
20; 8; 9.82; 0.93145
30; 8; 9.37; 1.0877
40; 7; 8.835; 1.29529
50; 6; 8.41; 1.5139
60; 7; 8.185; 1.71778
70; 6; 7.86; 2.0026
78; 5; 7.605; 2.20431
gen; best; avg; dev
0; 13; 14.91; 0.849647
0; 13; 14.485; 0.780881
10; 10; 11.645; 0.847924
20; 9; 10.37; 0.71631
30; 8; 9.615; 0.732649
40; 7; 8.925; 1.03411
50; 7; 8.485; 1.16609
60; 7; 8.25; 1.57083
70; 7; 8.13; 1.77288
80; 6; 8.465; 1.92062
90; 6; 7.945; 1.84444
100; 6; 7.795; 2.24788
102; 5; 7.655; 2.06784
gen; best; avg; dev
0; 13; 14.885; 0.895419
0; 11; 14.44; 0.858138
10; 10; 11.475; 0.787004
20; 8; 9.9; 0.787401
30; 8; 9.55; 1.01858
40; 7; 8.6; 1.14018
50; 6; 8.15; 1.41686
58; 5; 7.875; 1.72609
gen; best; avg; dev
0; 13; 14.995; 0.777801
0; 13; 14.595; 0.721786
10; 10; 11.62; 0.84
20; 9; 9.98; 0.706824
30; 8; 9.295; 0.804969
40; 7; 8.54; 1.03363
50; 6; 8.17; 1.29657
60; 6; 7.97; 1.70854
68; 5; 7.475; 1.8026
gen; best; avg; dev
0; 13; 14.935; 0.848985
0; 13; 14.37; 0.776595
10; 10; 11.615; 0.804223
20; 9; 10.475; 0.727582
30; 8; 9.56; 0.739189
40; 7; 8.985; 0.902649
50; 7; 8.44; 1.16465
60; 7; 7.8; 1.37113
70; 5; 7.75; 1.69337
71; 5; 7.75; 1.69337
gen; best; avg; dev
0; 12; 14.855; 0.856723
0; 12; 14.54; 0.792717
10; 10; 11.435; 0.660133
20; 9; 10.47; 0.670149
30; 8; 9.34; 0.885664
40; 7; 8.75; 1.00374
50; 7; 8.12; 1.12942
58; 5; 7.805; 1.4202
gen; best; avg; dev
0; 13; 14.95; 0.847054
0; 13; 14.5; 0.806226
10; 10; 11.3; 0.678233
20; 8; 10.13; 1.01148
30; 7; 8.965; 1.10171
40; 6; 8.31; 1.38705
50; 7; 7.955; 1.5662
60; 6; 8.115; 1.70932
70; 6; 8.13; 1.92953
80; 6; 8.055; 2.17071
90; 6; 8.385; 2.11584
100; 6; 8.335; 2.25228
110; 6; 8.16; 2.21233
113; 5; 8.21; 2.29911
gen; best; avg; dev
0; 12; 14.86; 0.824864
0; 12; 14.33; 0.749066
10; 10; 11.365; 0.584615
20; 9; 10.27; 0.580603
30; 9; 9.64; 0.678528
40; 8; 9.365; 0.649442
50; 7; 8.675; 0.741198
60; 6; 7.74; 1.06414
64; 5; 7.48; 1.11337
