it; best; temp
0; 16; 50000
10; 16; 47555.5
20; 16; 45230.5
30; 16; 43019.2
40; 16; 40916
50; 14; 38915.6
60; 14; 37013
70; 16; 35203.5
80; 16; 33482.4
90; 15; 31845.4
100; 16; 30288.5
110; 16; 28807.7
120; 16; 27399.3
130; 15; 26059.8
140; 16; 24785.7
150; 16; 23573.9
160; 16; 22421.4
170; 16; 21325.2
180; 16; 20282.6
190; 15; 19291
200; 15; 18347.9
210; 15; 17450.9
220; 16; 16597.7
230; 16; 15786.2
240; 15; 15014.4
250; 15; 14280.4
260; 16; 13582.2
270; 15; 12918.2
280; 16; 12286.6
290; 14; 11685.9
300; 15; 11114.6
310; 16; 10571.2
320; 16; 10054.4
330; 16; 9562.83
340; 16; 9095.31
350; 16; 8650.64
360; 16; 8227.71
370; 14; 7825.46
380; 15; 7442.87
390; 14; 7078.99
400; 15; 6732.9
410; 15; 6403.73
420; 15; 6090.65
430; 16; 5792.88
440; 16; 5509.67
450; 16; 5240.3
460; 16; 4984.1
470; 16; 4740.43
480; 16; 4508.67
490; 15; 4288.24
500; 15; 4078.59
510; 16; 3879.19
520; 15; 3689.54
530; 16; 3509.16
540; 16; 3337.59
550; 16; 3174.42
560; 16; 3019.22
570; 16; 2871.61
580; 16; 2731.22
590; 15; 2597.69
600; 15; 2470.69
610; 16; 2349.9
620; 16; 2235.01
630; 16; 2125.74
640; 16; 2021.82
650; 14; 1922.97
660; 15; 1828.96
670; 15; 1739.54
680; 16; 1654.49
690; 15; 1573.6
700; 15; 1496.67
710; 15; 1423.5
720; 14; 1353.9
730; 16; 1287.71
740; 16; 1224.76
750; 15; 1164.88
760; 16; 1107.93
770; 15; 1053.76
780; 15; 1002.24
790; 15; 953.243
800; 16; 906.639
810; 15; 862.314
820; 15; 820.156
830; 16; 780.058
840; 16; 741.921
850; 16; 705.649
860; 16; 671.15
870; 16; 638.337
880; 16; 607.129
890; 16; 577.447
900; 16; 549.215
910; 15; 522.364
920; 15; 496.826
930; 15; 472.536
940; 15; 449.434
950; 15; 427.461
960; 15; 406.563
970; 14; 386.686
980; 15; 367.781
990; 15; 349.8
1000; 13; 332.698
1010; 14; 316.433
1020; 16; 300.962
1030; 15; 286.248
1040; 16; 272.254
1050; 16; 258.943
1060; 16; 246.284
1070; 15; 234.243
1080; 16; 222.791
1090; 16; 211.899
1100; 16; 201.539
1110; 16; 191.686
1120; 15; 182.314
1130; 15; 173.401
1140; 15; 164.923
1150; 16; 156.86
1160; 15; 149.191
1170; 15; 141.897
1180; 15; 134.96
1190; 16; 128.362
1200; 15; 122.086
1210; 15; 116.118
1220; 16; 110.441
1230; 15; 105.041
1240; 15; 99.9057
1250; 13; 95.0213
1260; 13; 90.3757
1270; 13; 85.9573
1280; 14; 81.7548
1290; 15; 77.7578
1300; 16; 73.9563
1310; 16; 70.3406
1320; 15; 66.9016
1330; 14; 63.6308
1340; 15; 60.5199
1350; 14; 57.5611
1360; 14; 54.7469
1370; 15; 52.0704
1380; 15; 49.5247
1390; 15; 47.1034
1400; 16; 44.8005
1410; 16; 42.6102
1420; 16; 40.527
1430; 15; 38.5457
1440; 15; 36.6612
1450; 15; 34.8688
1460; 16; 33.1641
1470; 16; 31.5427
1480; 16; 30.0006
1490; 16; 28.5338
1500; 15; 27.1388
1510; 15; 25.812
1520; 15; 24.5501
1530; 15; 23.3498
1540; 15; 22.2083
1550; 15; 21.1225
1560; 15; 20.0898
1570; 14; 19.1076
1580; 14; 18.1735
1590; 13; 17.285
1600; 14; 16.4399
1610; 15; 15.6362
1620; 14; 14.8717
1630; 14; 14.1446
1640; 14; 13.4531
1650; 14; 12.7954
1660; 13; 12.1698
1670; 14; 11.5748
1680; 16; 11.0089
1690; 16; 10.4707
1700; 16; 9.95881
1710; 16; 9.47192
1720; 16; 9.00884
1730; 16; 8.5684
1740; 14; 8.14949
1750; 14; 7.75106
1760; 16; 7.37212
1770; 14; 7.01169
1780; 14; 6.66889
1790; 15; 6.34285
1800; 16; 6.03275
1810; 16; 5.73781
1820; 15; 5.45729
1830; 15; 5.19048
1840; 15; 4.93672
1850; 15; 4.69537
1860; 15; 4.46581
1870; 16; 4.24748
1880; 16; 4.03982
1890; 16; 3.84231
1900; 15; 3.65446
1910; 15; 3.4758
1920; 15; 3.30586
1930; 16; 3.14424
1940; 15; 2.99052
1950; 15; 2.84431
1960; 15; 2.70526
1970; 15; 2.573
1980; 15; 2.4472
1990; 15; 2.32756
2000; 15; 2.21376
2010; 16; 2.10553
2020; 16; 2.00259
2030; 16; 1.90469
2040; 16; 1.81157
2050; 16; 1.723
2060; 16; 1.63876
2070; 16; 1.55864
2080; 16; 1.48244
2090; 15; 1.40997
2100; 16; 1.34103
2110; 16; 1.27547
2120; 16; 1.21311
2130; 15; 1.1538
2140; 14; 1.09739
2150; 14; 1.04374
2160; 14; 0.992715
2170; 13; 0.944181
2180; 13; 0.89802
2190; 14; 0.854116
2200; 12; 0.812358
2210; 12; 0.772642
2220; 14; 0.734868
2230; 13; 0.69894
2240; 13; 0.664769
2250; 14; 0.632269
2260; 14; 0.601357
2270; 14; 0.571957
2280; 14; 0.543994
2290; 14; 0.517398
2300; 13; 0.492103
2310; 13; 0.468044
2320; 13; 0.445161
2330; 12; 0.423397
2340; 12; 0.402698
2350; 12; 0.38301
2360; 12; 0.364284
2370; 12; 0.346475
2380; 12; 0.329535
2390; 12; 0.313425
2400; 11; 0.298101
2410; 11; 0.283527
2420; 11; 0.269666
2430; 11; 0.256482
2440; 11; 0.243942
2450; 12; 0.232016
2460; 12; 0.220673
2470; 12; 0.209884
2480; 12; 0.199623
2490; 12; 0.189863
2500; 12; 0.180581
2510; 12; 0.171752
2520; 12; 0.163355
2530; 12; 0.155369
2540; 12; 0.147773
2550; 12; 0.140548
2560; 12; 0.133677
2570; 12; 0.127142
2580; 10; 0.120926
2590; 10; 0.115014
2600; 10; 0.109391
2610; 10; 0.104042
2620; 10; 0.0989559
2630; 10; 0.0941179
2640; 10; 0.0895165
2650; 10; 0.0851401
2660; 10; 0.0809776
2670; 10; 0.0770186
2680; 10; 0.0732532
2690; 10; 0.0696718
2700; 10; 0.0662656
2710; 10; 0.0630259
2720; 10; 0.0599445
2730; 10; 0.0570139
2740; 10; 0.0542265
2750; 10; 0.0515753
2760; 10; 0.0490538
2770; 10; 0.0466556
2780; 10; 0.0443746
2790; 10; 0.0422051
2800; 10; 0.0401417
2810; 10; 0.0381792
2820; 10; 0.0363126
2830; 10; 0.0345373
2840; 10; 0.0328488
2850; 10; 0.0312428
2860; 10; 0.0297154
2870; 10; 0.0282626
2880; 10; 0.0268808
2890; 10; 0.0255666
2900; 10; 0.0243167
2910; 10; 0.0231278
2920; 10; 0.0219971
2930; 10; 0.0209217
2940; 10; 0.0198988
2950; 10; 0.018926
2960; 10; 0.0180007
2970; 10; 0.0171206
2980; 10; 0.0162836
2990; 10; 0.0154875
3000; 10; 0.0147303
3010; 10; 0.0140102
3020; 10; 0.0133252
3030; 10; 0.0126737
3040; 10; 0.0120541
3050; 10; 0.0114648
3060; 10; 0.0109043
3070; 10; 0.0103712
3080; 10; 0.00986413
3090; 10; 0.00938187
3100; 10; 0.00892319
3110; 10; 0.00848694
3120; 10; 0.00807201
3130; 10; 0.00767737
3140; 10; 0.00730203
3150; 10; 0.00694503
3160; 10; 0.00660549
3170; 10; 0.00628255
3180; 10; 0.0059754
3190; 10; 0.00568326
3200; 10; 0.00540541
3210; 10; 0.00514114
3220; 10; 0.00488979
3230; 10; 0.00465073
3240; 10; 0.00442335
3250; 10; 0.0042071
3260; 10; 0.00400141
3270; 10; 0.00380578
3280; 10; 0.00361972
3290; 10; 0.00344275
3300; 10; 0.00327444
3310; 10; 0.00311435
3320; 10; 0.00296209
3330; 9; 0.00281727
3340; 9; 0.00267954
3350; 9; 0.00254853
3360; 9; 0.00242394
3370; 9; 0.00230543
3380; 9; 0.00219272
3390; 9; 0.00208552
3400; 9; 0.00198356
3410; 9; 0.00188658
3420; 8; 0.00179435
3430; 8; 0.00170662
3440; 8; 0.00162318
3450; 8; 0.00154383
3460; 8; 0.00146835
3470; 8; 0.00139656
3480; 8; 0.00132828
3490; 8; 0.00126334
3500; 8; 0.00120158
3510; 8; 0.00114283
3520; 8; 0.00108696
3530; 8; 0.00103382
3540; 8; 0.000983277
3550; 8; 0.000935205
3560; 8; 0.000889483
3570; 8; 0.000845996
3580; 8; 0.000804635
3590; 8; 0.000765297
3600; 8; 0.000727882
3610; 8; 0.000692295
3620; 8; 0.000658449
3630; 8; 0.000626258
3640; 8; 0.00059564
3650; 8; 0.000566519
3660; 8; 0.000538822
3670; 8; 0.000512479
3680; 8; 0.000487424
3690; 8; 0.000463594
3700; 8; 0.000440929
3710; 8; 0.000419372
3720; 8; 0.000398869
3730; 8; 0.000379368
3740; 8; 0.000360821
3750; 8; 0.000343181
3760; 8; 0.000326403
3770; 8; 0.000310445
3780; 8; 0.000295267
3790; 8; 0.000280832
3800; 8; 0.000267102
3810; 8; 0.000254043
3820; 8; 0.000241623
3830; 8; 0.00022981
3840; 8; 0.000218575
3850; 8; 0.000207889
3860; 8; 0.000197725
3870; 8; 0.000188058
3880; 8; 0.000178864
3890; 8; 0.00017012
3900; 8; 0.000161802
3910; 8; 0.000153892
3920; 8; 0.000146368
3930; 8; 0.000139212
3940; 8; 0.000132406
3950; 8; 0.000125933
3960; 8; 0.000119776
3970; 8; 0.00011392
3980; 8; 0.000108351
3990; 8; 0.000103053
4000; 8; 9.80151e-05
4010; 8; 9.32232e-05
4020; 8; 8.86655e-05
4030; 8; 8.43306e-05
4040; 8; 8.02077e-05
4050; 8; 7.62864e-05
4060; 8; 7.25568e-05
4070; 8; 6.90095e-05
4080; 8; 6.56356e-05
4090; 8; 6.24267e-05
4100; 8; 5.93746e-05
4110; 8; 5.64718e-05
4120; 8; 5.37109e-05
4130; 8; 5.1085e-05
4140; 8; 4.85875e-05
4150; 8; 4.6212e-05
4160; 8; 4.39527e-05
4170; 8; 4.18039e-05
4180; 8; 3.97601e-05
4190; 8; 3.78162e-05
4200; 8; 3.59674e-05
4210; 8; 3.4209e-05
4220; 8; 3.25365e-05
4230; 8; 3.09458e-05
4240; 8; 2.94329e-05
4250; 8; 2.79939e-05
4260; 8; 2.66253e-05
4270; 8; 2.53236e-05
4280; 8; 2.40855e-05
4290; 8; 2.2908e-05
4300; 8; 2.1788e-05
4310; 8; 2.07228e-05
4320; 8; 1.97096e-05
4330; 8; 1.8746e-05
4340; 8; 1.78296e-05
4350; 8; 1.69579e-05
4360; 8; 1.61288e-05
4370; 8; 1.53403e-05
4380; 8; 1.45903e-05
4390; 8; 1.3877e-05
4400; 8; 1.31985e-05
4410; 8; 1.25532e-05
4420; 8; 1.19395e-05
4430; 8; 1.13558e-05
4440; 8; 1.08006e-05
4450; 8; 1.02726e-05
4460; 8; 9.77035e-06
4470; 8; 9.29268e-06
4480; 8; 8.83836e-06
4490; 8; 8.40625e-06
4500; 8; 7.99527e-06
4510; 8; 7.60439e-06
4520; 8; 7.23261e-06
4530; 8; 6.87901e-06
4540; 8; 6.54269e-06
4550; 8; 6.22282e-06
4560; 8; 5.91859e-06
4570; 8; 5.62923e-06
4580; 8; 5.35402e-06
4590; 8; 5.09226e-06
4600; 8; 4.8433e-06
4610; 8; 4.60651e-06
4620; 8; 4.3813e-06
4630; 8; 4.1671e-06
4640; 8; 3.96337e-06
4650; 8; 3.7696e-06
4660; 8; 3.58531e-06
4670; 8; 3.41002e-06
4680; 8; 3.24331e-06
4690; 8; 3.08474e-06
4700; 8; 2.93393e-06
4710; 8; 2.79049e-06
4720; 8; 2.65406e-06
4730; 8; 2.52431e-06
4740; 8; 2.40089e-06
4750; 8; 2.28351e-06
4760; 7; 2.17187e-06
4770; 7; 2.06569e-06
4780; 7; 1.9647e-06
4790; 7; 1.86864e-06
4800; 7; 1.77729e-06
4810; 7; 1.6904e-06
4820; 7; 1.60775e-06
4830; 7; 1.52915e-06
4840; 7; 1.45439e-06
4850; 7; 1.38328e-06
4860; 7; 1.31566e-06
4870; 7; 1.25133e-06
4880; 7; 1.19016e-06
4890; 7; 1.13197e-06
4900; 7; 1.07663e-06
4910; 7; 1.02399e-06
4920; 7; 9.73929e-07
4930; 7; 9.26314e-07
4940; 7; 8.81026e-07
4950; 7; 8.37953e-07
4960; 7; 7.96986e-07
4970; 7; 7.58021e-07
4980; 7; 7.20962e-07
4990; 7; 6.85714e-07
5000; 7; 6.52189e-07
5010; 7; 6.20304e-07
5020; 7; 5.89977e-07
5030; 7; 5.61133e-07
5040; 7; 5.337e-07
5050; 7; 5.07607e-07
5060; 7; 4.8279e-07
5070; 7; 4.59187e-07
5080; 7; 4.36737e-07
5090; 7; 4.15385e-07
5100; 7; 3.95077e-07
5110; 7; 3.75762e-07
5120; 7; 3.57391e-07
5130; 7; 3.39918e-07
5140; 7; 3.233e-07
5150; 7; 3.07493e-07
5160; 7; 2.9246e-07
5170; 7; 2.78162e-07
5180; 7; 2.64562e-07
5190; 7; 2.51628e-07
5200; 7; 2.39326e-07
5210; 7; 2.27625e-07
5220; 7; 2.16497e-07
5230; 7; 2.05912e-07
5240; 7; 1.95845e-07
5250; 7; 1.8627e-07
5260; 7; 1.77164e-07
5270; 7; 1.68502e-07
5280; 7; 1.60264e-07
5290; 7; 1.52429e-07
5300; 7; 1.44977e-07
5310; 7; 1.37889e-07
5320; 7; 1.31147e-07
5330; 7; 1.24736e-07
5340; 7; 1.18637e-07
5350; 7; 1.12837e-07
5360; 7; 1.07321e-07
5370; 7; 1.02074e-07
5380; 7; 9.70833e-08
5390; 7; 9.23369e-08
5400; 7; 8.78225e-08
5410; 7; 8.35289e-08
5420; 7; 7.94452e-08
5430; 7; 7.55611e-08
5440; 7; 7.1867e-08
5450; 7; 6.83534e-08
5460; 7; 6.50116e-08
5470; 7; 6.18332e-08
5480; 7; 5.88102e-08
5490; 7; 5.5935e-08
5500; 7; 5.32003e-08
5510; 7; 5.05993e-08
5520; 7; 4.81256e-08
5530; 7; 4.57727e-08
5540; 7; 4.35349e-08
5550; 7; 4.14065e-08
5560; 7; 3.93821e-08
5570; 7; 3.74567e-08
5580; 7; 3.56255e-08
5590; 7; 3.38837e-08
5600; 7; 3.22272e-08
5610; 7; 3.06516e-08
5620; 7; 2.9153e-08
5630; 7; 2.77277e-08
5640; 7; 2.63721e-08
5650; 7; 2.50828e-08
5660; 7; 2.38565e-08
5670; 7; 2.26902e-08
5680; 7; 2.15809e-08
5690; 7; 2.05258e-08
5700; 7; 1.95223e-08
5710; 7; 1.85678e-08
5720; 7; 1.766e-08
5730; 7; 1.67967e-08
5740; 7; 1.59755e-08
5750; 7; 1.51944e-08
5760; 7; 1.44516e-08
5770; 7; 1.3745e-08
5780; 7; 1.3073e-08
5790; 7; 1.24339e-08
5800; 7; 1.1826e-08
5810; 7; 1.12478e-08
5820; 7; 1.06979e-08
5830; 7; 1.01749e-08
5840; 7; 9.67746e-09
5850; 7; 9.20433e-09
5860; 7; 8.75434e-09
5870; 7; 8.32634e-09
5880; 7; 7.91926e-09
5890; 7; 7.53209e-09
5900; 7; 7.16385e-09
5910; 7; 6.81361e-09
5920; 7; 6.48049e-09
5930; 7; 6.16366e-09
5940; 7; 5.86232e-09
5950; 7; 5.57571e-09
5960; 7; 5.30312e-09
5970; 7; 5.04385e-09
5980; 7; 4.79726e-09
5990; 7; 4.56272e-09
6000; 7; 4.33965e-09
6010; 7; 4.12748e-09
6020; 7; 3.92569e-09
6030; 7; 3.73376e-09
6040; 7; 3.55122e-09
6050; 7; 3.3776e-09
6060; 7; 3.21247e-09
6070; 7; 3.05541e-09
6080; 7; 2.90604e-09
6090; 7; 2.76396e-09
6100; 7; 2.62883e-09
6110; 7; 2.50031e-09
6120; 7; 2.37807e-09
6130; 7; 2.2618e-09
6140; 7; 2.15122e-09
6150; 7; 2.04605e-09
6160; 7; 1.94602e-09
6170; 7; 1.85088e-09
6180; 7; 1.76039e-09
6190; 7; 1.67433e-09
6200; 7; 1.59247e-09
6210; 7; 1.51461e-09
6220; 7; 1.44056e-09
6230; 7; 1.37013e-09
6240; 7; 1.30315e-09
6250; 7; 1.23944e-09
6260; 7; 1.17884e-09
6270; 7; 1.12121e-09
6280; 7; 1.06639e-09
6290; 7; 1.01426e-09
6300; 7; 9.6467e-10
6310; 7; 9.17507e-10
