temp; rate; best
1e+06; 0.9999; 17
1e+06; 0.9999; 18
1e+06; 0.9999; 17
1e+06; 0.9999; 16
1e+06; 0.9999; 17
1e+06; 0.9999; 17
1e+06; 0.9999; 16
1e+06; 0.9999; 19
1e+06; 0.9999; 16
1e+06; 0.9999; 16
1e+06; 0.9995; 8
1e+06; 0.9995; 8
1e+06; 0.9995; 8
1e+06; 0.9995; 8
1e+06; 0.9995; 8
1e+06; 0.9995; 8
1e+06; 0.9995; 8
1e+06; 0.9995; 8
1e+06; 0.9995; 8
1e+06; 0.9995; 8
1e+06; 0.999; 8
1e+06; 0.999; 8
1e+06; 0.999; 8
1e+06; 0.999; 8
1e+06; 0.999; 9
1e+06; 0.999; 8
1e+06; 0.999; 8
1e+06; 0.999; 8
1e+06; 0.999; 8
1e+06; 0.999; 8
1e+06; 0.995; 8
1e+06; 0.995; 8
1e+06; 0.995; 8
1e+06; 0.995; 8
1e+06; 0.995; 8
1e+06; 0.995; 8
1e+06; 0.995; 8
1e+06; 0.995; 8
1e+06; 0.995; 8
1e+06; 0.995; 8
1e+06; 0.99; 8
1e+06; 0.99; 8
1e+06; 0.99; 8
1e+06; 0.99; 8
1e+06; 0.99; 8
1e+06; 0.99; 8
1e+06; 0.99; 8
1e+06; 0.99; 7
1e+06; 0.99; 8
1e+06; 0.99; 8
500000; 0.9999; 15
500000; 0.9999; 15
500000; 0.9999; 19
500000; 0.9999; 18
500000; 0.9999; 19
500000; 0.9999; 16
500000; 0.9999; 16
500000; 0.9999; 13
500000; 0.9999; 17
500000; 0.9999; 17
500000; 0.9995; 8
500000; 0.9995; 8
500000; 0.9995; 8
500000; 0.9995; 8
500000; 0.9995; 8
500000; 0.9995; 8
500000; 0.9995; 8
500000; 0.9995; 8
500000; 0.9995; 7
500000; 0.9995; 8
500000; 0.999; 8
500000; 0.999; 8
500000; 0.999; 8
500000; 0.999; 8
500000; 0.999; 8
500000; 0.999; 8
500000; 0.999; 8
500000; 0.999; 8
500000; 0.999; 8
500000; 0.999; 8
500000; 0.995; 8
500000; 0.995; 8
500000; 0.995; 8
500000; 0.995; 8
500000; 0.995; 8
500000; 0.995; 8
500000; 0.995; 8
500000; 0.995; 8
500000; 0.995; 8
500000; 0.995; 8
500000; 0.99; 8
500000; 0.99; 8
500000; 0.99; 8
500000; 0.99; 8
500000; 0.99; 8
500000; 0.99; 8
500000; 0.99; 8
500000; 0.99; 8
500000; 0.99; 8
500000; 0.99; 8
100000; 0.9999; 18
100000; 0.9999; 16
100000; 0.9999; 16
100000; 0.9999; 15
100000; 0.9999; 16
100000; 0.9999; 17
100000; 0.9999; 16
100000; 0.9999; 17
100000; 0.9999; 15
100000; 0.9999; 16
100000; 0.9995; 8
100000; 0.9995; 8
100000; 0.9995; 8
100000; 0.9995; 8
100000; 0.9995; 8
100000; 0.9995; 8
100000; 0.9995; 8
100000; 0.9995; 8
100000; 0.9995; 9
100000; 0.9995; 9
100000; 0.999; 8
100000; 0.999; 8
100000; 0.999; 8
100000; 0.999; 8
100000; 0.999; 8
100000; 0.999; 8
100000; 0.999; 8
100000; 0.999; 8
100000; 0.999; 8
100000; 0.999; 8
100000; 0.995; 8
100000; 0.995; 8
100000; 0.995; 8
100000; 0.995; 8
100000; 0.995; 8
100000; 0.995; 8
100000; 0.995; 8
100000; 0.995; 8
100000; 0.995; 8
100000; 0.995; 8
100000; 0.99; 8
100000; 0.99; 8
100000; 0.99; 8
100000; 0.99; 8
100000; 0.99; 8
100000; 0.99; 8
100000; 0.99; 8
100000; 0.99; 8
100000; 0.99; 8
100000; 0.99; 8
50000; 0.9999; 16
50000; 0.9999; 16
50000; 0.9999; 16
50000; 0.9999; 18
50000; 0.9999; 17
50000; 0.9999; 16
50000; 0.9999; 14
50000; 0.9999; 14
50000; 0.9999; 14
50000; 0.9999; 17
50000; 0.9995; 8
50000; 0.9995; 8
50000; 0.9995; 8
50000; 0.9995; 8
50000; 0.9995; 8
50000; 0.9995; 8
50000; 0.9995; 8
50000; 0.9995; 8
50000; 0.9995; 8
50000; 0.9995; 8
50000; 0.999; 8
50000; 0.999; 8
50000; 0.999; 8
50000; 0.999; 8
50000; 0.999; 8
50000; 0.999; 8
50000; 0.999; 8
50000; 0.999; 8
50000; 0.999; 8
50000; 0.999; 8
50000; 0.995; 7
50000; 0.995; 8
50000; 0.995; 8
50000; 0.995; 7
50000; 0.995; 8
50000; 0.995; 7
50000; 0.995; 8
50000; 0.995; 8
50000; 0.995; 8
50000; 0.995; 8
50000; 0.99; 8
50000; 0.99; 8
50000; 0.99; 8
50000; 0.99; 8
50000; 0.99; 8
50000; 0.99; 8
50000; 0.99; 8
50000; 0.99; 8
50000; 0.99; 8
50000; 0.99; 8
10000; 0.9999; 14
10000; 0.9999; 16
10000; 0.9999; 13
10000; 0.9999; 14
10000; 0.9999; 15
10000; 0.9999; 13
10000; 0.9999; 15
10000; 0.9999; 14
10000; 0.9999; 12
10000; 0.9999; 13
10000; 0.9995; 8
10000; 0.9995; 8
10000; 0.9995; 8
10000; 0.9995; 8
10000; 0.9995; 8
10000; 0.9995; 8
10000; 0.9995; 8
10000; 0.9995; 9
10000; 0.9995; 8
10000; 0.9995; 9
10000; 0.999; 8
10000; 0.999; 8
10000; 0.999; 8
10000; 0.999; 8
10000; 0.999; 8
10000; 0.999; 8
10000; 0.999; 8
10000; 0.999; 8
10000; 0.999; 8
10000; 0.999; 8
10000; 0.995; 8
10000; 0.995; 8
10000; 0.995; 7
10000; 0.995; 8
10000; 0.995; 8
10000; 0.995; 8
10000; 0.995; 8
10000; 0.995; 8
10000; 0.995; 8
10000; 0.995; 8
10000; 0.99; 8
10000; 0.99; 8
10000; 0.99; 8
10000; 0.99; 8
10000; 0.99; 8
10000; 0.99; 8
10000; 0.99; 8
10000; 0.99; 8
10000; 0.99; 8
10000; 0.99; 8
