gen; best; worst; avg
11710; 2543.18; -42691.8; -29360.1
11720; 2543.18; -42691.8; -29425.3
11730; 2543.18; -42691.8; -29375.8
11740; 2543.18; -49901.8; -29582.5
11750; 2543.18; -49901.8; -29719.8
11760; 2543.18; -49901.8; -29589.5
11770; 2543.18; -49901.8; -29628.3
11780; 2543.18; -49901.8; -29521.1
11790; 2543.18; -42481; -29297.7
11800; 2543.18; -42481; -29697.7
11810; 2543.18; -45486.4; -29645.5
11820; 2543.18; -45486.4; -29618.2
11830; 2543.18; -45351.7; -29586.3
11840; 2543.18; -45107.7; -29310.9
11850; 2543.18; -46425.5; -29504.4
11860; 2543.18; -44792.4; -29743
11870; 2543.18; -44792.4; -29830.3
11880; 2543.18; -41390; -29841
11890; 2543.18; -41570.3; -29979.3
11900; 2543.18; -44569.3; -29899.5
11910; 2543.18; -44569.3; -29882.2
11920; 2543.18; -45614.9; -29866.5
11930; 2543.18; -45614.9; -29914.9
11940; 2543.18; -45705.9; -29956.8
11950; 2543.18; -45705.9; -29898
11960; 2543.18; -44603.4; -30228.7
11970; 2543.18; -44521; -30166
11980; 2543.18; -44521; -30042.6
11990; 2543.18; -44521; -29905.4
12000; 2543.18; -44510.3; -29875.8
12010; 2543.18; -42538.3; -29923.5
12020; 2543.18; -41852.6; -29859.2
12030; 2543.18; -42534.3; -29607.2
12040; 2543.18; -42295.4; -29744.9
12050; 2543.18; -42398.2; -29880.3
12060; 2543.18; -42576.6; -29926
12070; 2543.18; -43733; -30090
12080; 2543.18; -45070.4; -29880.5
12090; 2543.18; -45070.4; -29933.9
12100; 2543.18; -44606.7; -29871.3
12110; 2543.18; -44606.7; -29779.1
12120; 2543.18; -44254.1; -29676.3
12130; 2543.18; -44115.3; -29808.8
12140; 2543.18; -43332.2; -29512.3
12150; 2543.18; -44694.6; -30094.1
12160; 2543.18; -44694.6; -29901.4
12170; 2543.18; -44694.6; -29992.4
12180; 2543.18; -45293.6; -29995.2
12190; 2543.18; -45293.6; -29907.6
12200; 2543.18; -45293.6; -29689.9
12210; 2543.18; -45293.6; -29974.3
12220; 2543.18; -45293.6; -29989.9
12230; 2543.18; -44646.9; -30050.8
12240; 2543.18; -44646.9; -30251.1
12250; 2543.18; -43896.7; -30206.5
12260; 2543.18; -44815.8; -29889.6
12270; 2543.18; -44815.8; -29889.1
12280; 2543.18; -42992.9; -29953.7
12290; 2543.18; -42161.5; -30142.1
12300; 2543.18; -44049.9; -30187.4
12310; 2543.18; -44049.9; -30037.3
12320; 2543.18; -44328; -29956.8
12330; 2543.18; -44506.5; -29904.5
12340; 2543.18; -42874.5; -29763.3
12350; 2543.18; -42507.5; -29936.3
12360; 2543.18; -42507.5; -29786.2
12370; 2543.18; -42704.2; -29937.7
12380; 2543.18; -44283; -29962.8
12390; 2543.18; -44134.6; -29695.1
12400; 2543.18; -45641.4; -29441
12410; 2543.18; -47724.8; -29762.8
12420; 2543.18; -47724.8; -29711.5
12430; 2543.18; -45710; -29901.8
12440; 2543.18; -45122.3; -30120.7
12450; 2543.18; -43391; -30023.4
12460; 2543.18; -48055.5; -29944.7
12470; 2543.18; -47159.6; -30017.3
12480; 2543.18; -47159.6; -29926.3
12490; 2543.18; -44622.8; -30124.1
12500; 2543.18; -44233.4; -30135.4
12510; 2543.18; -44233.4; -30118.5
12520; 2543.18; -43676.3; -30121.5
12530; 2543.18; -48435.1; -30394.7
12540; 2543.18; -48417.4; -30322.9
12550; 2543.18; -48417.4; -30106
12560; 2543.18; -48417.4; -29917.5
12570; 2543.18; -44468.8; -29836.1
12580; 2543.18; -46577.7; -29683.2
12590; 2543.18; -45129.2; -29708
12600; 2543.18; -45129.2; -29899
12610; 2543.18; -44538.2; -30053.3
12620; 2543.18; -44908.6; -30126
12630; 2543.18; -46375; -30104.8
12640; 2543.18; -46503.9; -30181.6
12650; 2543.18; -48665.4; -30207.5
12660; 2543.18; -48665.4; -30151.3
12670; 2543.18; -49114.4; -30111.4
12680; 2543.18; -49605.2; -29974.7
12690; 2543.18; -46580.7; -30049.2
12700; 2543.18; -46580.7; -30133.1
12710; 2543.18; -46580.7; -30237.6
12720; 2543.18; -49576.9; -30541.4
12730; 2543.18; -45624.3; -30463.2
12740; 2543.18; -45624.3; -30242.5
12750; 2543.18; -45624.3; -30116
12760; 2543.18; -45624.3; -30537.2
12770; 2543.18; -46718.6; -30489.5
12780; 2543.18; -48725; -30533.6
12790; 2543.18; -48725; -30504.6
12800; 2543.18; -50790.4; -30365.7
12810; 2543.18; -50790.4; -30274.2
12820; 2543.18; -47941.6; -30293.4
12830; 2543.18; -47468.1; -29869.5
12840; 2543.18; -47468.1; -29961.6
12850; 2543.18; -47468.1; -29996.9
12860; 2543.18; -47468.1; -29933.7
12870; 2543.18; -50392.5; -29783.3
12880; 2543.18; -45991.3; -29802.1
12890; 2543.18; -53699.7; -29999.5
12900; 2543.18; -53699.7; -30182.6
12910; 2543.18; -49051.5; -29956.8
12920; 2543.18; -49009.5; -29876.2
12930; 2543.18; -49009.5; -29892.3
12940; 2543.18; -46505.9; -29756.9
12950; 2543.18; -42828.1; -29749.7
12960; 2543.18; -42281.9; -29750.3
12970; 2543.18; -42281.9; -29962.5
12980; 2543.18; -44410.2; -30140
12990; 2543.18; -42686.7; -30211.2
13000; 2543.18; -43465.9; -30345.7
13010; 2543.18; -44785.4; -30284.3
13020; 2543.18; -46021.2; -30333.2
13030; 2543.18; -48628.3; -30350.2
13040; 2543.18; -45808.3; -30405.9
13050; 2543.18; -44486.8; -30282.4
13060; 2543.18; -44272; -29817.9
13070; 2543.18; -43688.1; -29913.1
13080; 2543.18; -45002.2; -29904.1
13090; 2543.18; -46364.6; -29984.1
13100; 2543.18; -45615.4; -29700.4
13110; 2543.18; -45615.4; -29743.6
13120; 2543.18; -45615.4; -29964.4
13130; 2543.18; -45373.9; -29802.6
13140; 2543.18; -45373.9; -29686.3
13150; 2543.18; -45373.9; -30011.3
13160; 2543.18; -45373.9; -29880
13170; 2543.18; -45373.9; -29748.7
13180; 2543.18; -42703.5; -29580.3
13190; 2543.18; -47436.3; -29803.5
13200; 2543.18; -44650.1; -30032.3
13210; 2543.18; -45419.6; -30115.5
13220; 2543.18; -45540.5; -29858.8
13230; 2543.18; -45189.6; -30259.7
13240; 2543.18; -43333.3; -30143.4
13250; 2543.18; -43095.6; -29593.3
13260; 2543.18; -44468.1; -29694.6
13270; 2543.18; -42753; -29401.4
13280; 2543.18; -43979.1; -29507
13290; 2543.18; -44639.2; -29938.3
13300; 2543.18; -43320.1; -30076.3
13310; 2543.18; -42629.5; -30192.7
13320; 2543.18; -46963.3; -29971
13330; 2543.18; -43473.7; -30003.6
13340; 2543.18; -42883.3; -29874.5
13350; 2543.18; -43484.4; -30020
13360; 2543.18; -41820.7; -30126.6
13370; 2543.18; -43974.1; -30117.4
13380; 2543.18; -43974.1; -29885.1
13390; 2543.18; -43974.1; -29864.3
13400; 2543.18; -46517; -29817.4
13410; 2543.18; -44380.5; -29846.1
13420; 2543.18; -44485.3; -30024.9
13430; 2543.18; -44962.1; -29918.8
13440; 2543.18; -44524.3; -29605.4
13450; 2543.18; -44749.3; -29659.2
13460; 2543.18; -44094.5; -29941.7
13470; 2543.18; -42965.6; -29834.1
13480; 2543.18; -42815.8; -29832.3
13490; 2543.18; -42815.8; -29648.9
13500; 2543.18; -42815.8; -29835.5
13510; 2543.18; -44836.8; -29940.7
13520; 2543.18; -47152.8; -30322.6
13530; 2543.18; -46294.8; -30515.4
13540; 2543.18; -45569.6; -30534.4
13550; 2543.18; -44482.6; -30516.3
13560; 2543.18; -43773.4; -30493.9
13570; 2543.18; -43773.4; -30604.1
13580; 2543.18; -43836.2; -30400.9
13590; 2543.18; -43252.3; -29993.7
13600; 2543.18; -43252.3; -30124.1
13610; 2543.18; -43300.8; -30241.5
13620; 2543.18; -45066.6; -30327.6
13630; 2543.18; -45066.6; -29983.1
13640; 2543.18; -44324.9; -30179.4
13650; 2543.18; -43121.5; -30151.7
13660; 2543.18; -43493.5; -30481.5
13670; 2543.18; -45770.5; -30399.4
13680; 2543.18; -43465.2; -30285.6
13690; 2543.18; -43465.2; -30159.6
13700; 2543.18; -42493.6; -29747.2
13710; 2543.18; -43247.3; -29784.3
13720; 2543.18; -43663.5; -29645.3
13730; 2543.18; -44352.9; -29677.1
13740; 2543.18; -45388.5; -29626
13750; 2543.18; -44372.5; -29577.6
13760; 2543.18; -47125.6; -29719.1
13770; 2543.18; -47125.6; -29569.2
13780; 2543.18; -46890.6; -29980.6
13790; 2543.18; -46211.5; -30022.5
13800; 2543.18; -47970.3; -29936.3
13810; 2543.18; -48228; -29839.5
13820; 2543.18; -48482.9; -29901.8
13830; 2543.18; -49212.1; -29805.6
13840; 2543.18; -49212.1; -29860.7
13850; 2543.18; -49212.1; -29624.4
13860; 2543.18; -42295.6; -29463.8
13870; 2543.18; -42423.1; -29735.5
13880; 2543.18; -43641; -29797.8
13890; 2543.18; -43641; -29594.2
13900; 2543.18; -43139.7; -29756.3
13910; 2543.18; -43455.5; -29902.3
13920; 2543.18; -44743.3; -29937.5
13930; 2543.18; -44743.3; -29983.5
13940; 2543.18; -44743.3; -29845.3
13950; 2543.18; -45198.3; -29825.8
13960; 2543.18; -46135; -29894.9
13970; 2543.18; -46135; -29522.5
13980; 2543.18; -46135; -29439.1
13990; 2543.18; -43055.8; -29579.9
14000; 2543.18; -43748.8; -29561
14010; 2543.18; -44054.1; -29398.4
14020; 2543.18; -44054.1; -29423.3
14030; 2543.18; -43521.8; -29553.6
14040; 2543.18; -44665.4; -29556.9
14050; 2543.18; -43605.1; -29714.2
14060; 2543.18; -44172.7; -29829
14070; 2543.18; -42299.5; -29531
14080; 2543.18; -42299.5; -29487.8
14090; 2543.18; -48075.6; -29720.1
14100; 2543.18; -48075.6; -29529.2
14110; 2543.18; -48502.2; -29719.7
14120; 2543.18; -46215.6; -29352.8
14130; 2543.18; -48968.4; -29421.6
14140; 2543.18; -45851.5; -29288
14150; 2543.18; -47024.5; -29371.9
14160; 2543.18; -47416.6; -29770.4
14170; 2543.18; -48301.3; -29642.7
14180; 2543.18; -49786.7; -30029.4
14190; 2543.18; -49341.9; -29907.7
14200; 2543.18; -46207.4; -29949.2
14210; 2543.18; -46041.3; -29766.2
14220; 2543.18; -46280.9; -29611.2
14230; 2543.18; -43259.8; -29730.5
14240; 2543.18; -47275.1; -29936.8
14250; 2543.18; -47275.1; -29755.1
14260; 2543.18; -47884.8; -29801.2
14270; 2543.18; -42425; -29721.4
14280; 2543.18; -43542; -29453.3
14290; 2543.18; -43542; -29384.6
14300; 2543.18; -44526.3; -29881.1
14310; 2543.18; -44526.3; -30009.7
14320; 2543.18; -44526.3; -30220.1
14330; 2543.18; -44526.3; -30007.1
14340; 2543.18; -41293.8; -29873
14350; 2543.18; -42941.5; -29628.6
14360; 2543.18; -42941.5; -29592.4
14370; 2543.18; -42941.5; -29297.7
14380; 2543.18; -42757.8; -29324
14390; 2543.18; -42757.8; -29800.4
14400; 2543.18; -43265.8; -29615
14410; 2543.18; -43265.8; -29274.2
14420; 2543.18; -43153.8; -29308.1
14430; 2543.18; -43153.8; -29265.9
14440; 2543.18; -42122.7; -29559.5
14450; 2543.18; -42085.9; -29565.4
14460; 2543.18; -42085.9; -29370.4
14470; 2543.18; -41197.3; -29264.1
14480; 2543.18; -42424.1; -29618
14490; 2543.18; -47695.9; -29708.1
14500; 2543.18; -47695.9; -29603.3
14510; 2543.18; -47695.9; -29610.1
14520; 2543.18; -42232.7; -29597.5
14530; 2543.18; -41028; -29550.1
14540; 2543.18; -40655.2; -29341
14550; 2543.18; -41034; -29257.6
14560; 2543.18; -41653.2; -29258.1
14570; 2543.18; -43322.3; -28939.7
14580; 2543.18; -42021.9; -29377.9
14590; 2543.18; -41653.2; -29288.3
14600; 2543.18; -41412.5; -29126.3
14610; 2543.18; -41796.6; -29149.5
14620; 2543.18; -41796.6; -29011.5
14630; 2543.18; -43979.4; -29351.7
14640; 2543.18; -43979.4; -29263.8
14650; 2543.18; -43979.4; -29180.4
14660; 2543.18; -43919.2; -29408.5
14670; 2543.18; -43592.1; -29154.6
14680; 2543.18; -41268.5; -29183.3
14690; 2543.18; -42960.2; -29127.1
14700; 2543.18; -42944.6; -29203.5
14710; 2543.18; -42223.1; -29355
14720; 2543.18; -42223.1; -29424.9
14730; 2543.18; -41804.8; -29407.9
14740; 2543.18; -42186.9; -29223
14750; 2543.18; -44160.3; -29366
14760; 2543.18; -42516.3; -29371.3
14770; 2543.18; -41557; -29554.5
14780; 2543.18; -40175.7; -29078.5
14790; 2543.18; -40398.2; -28998.9
14800; 2543.18; -42382.3; -28832.5
14810; 2543.18; -42382.3; -28967.4
14820; 2543.18; -42382.3; -28972.4
14830; 2543.18; -45038.2; -28977.8
14840; 2543.18; -42427.7; -29413.9
14850; 2543.18; -43130; -29598.5
14860; 2543.18; -43130; -29528.9
14870; 2543.18; -42138.7; -29690.7
14880; 2543.18; -44445.7; -29735.2
14890; 2543.18; -44445.7; -29620.6
14900; 2543.18; -44445.7; -29648.7
14910; 2543.18; -44445.7; -29383.3
14920; 2543.18; -44445.7; -29400.8
14930; 2543.18; -44931.2; -29359.6
14940; 2543.18; -44294.4; -29267.2
14950; 2543.18; -44397.5; -29450.8
14960; 2543.18; -44397.5; -29510.2
14970; 2543.18; -44397.5; -29562.2
14980; 2543.18; -44270.3; -29558.6
14990; 2543.18; -43195.9; -29603.4
15000; 2543.18; -43195.9; -29627.8
15010; 2543.18; -45104.6; -29716.5
15020; 2543.18; -45104.6; -29590.9
15030; 2543.18; -43903.6; -29466.7
15040; 2543.18; -46915.8; -29514.1
15050; 2543.18; -47090.6; -29819.7
15060; 2543.18; -45832.6; -29834.7
15070; 2543.18; -44261.2; -29849.6
15080; 2543.18; -44261.2; -29586.6
15090; 2543.18; -44061.6; -29450
15100; 2543.18; -44061.6; -29559.9
15110; 2543.18; -44061.6; -29679.4
15120; 2543.18; -44061.6; -29660.1
15130; 2543.18; -44425.1; -29526.9
15140; 2543.18; -43095.2; -29407.5
15150; 2543.18; -42650.5; -29270.4
15160; 2543.18; -41898.1; -29028
15170; 2543.18; -41931.5; -29207.8
15180; 2543.18; -41931.5; -29400.7
15190; 2543.18; -45598.3; -29358.2
15200; 2543.18; -46180; -29205.2
15210; 2543.18; -43900.3; -29322.7
15220; 2543.18; -43900.3; -29366.5
15230; 2543.18; -43529.7; -29350.5
15240; 2543.18; -44113.9; -29280.9
15250; 2543.18; -44477.3; -29491.9
15260; 2543.18; -43872.4; -29604.5
15270; 2543.18; -43744.6; -29409.9
15280; 2543.18; -44727.8; -29385.5
15290; 2543.18; -46415.1; -29224.7
15300; 2543.18; -46415.1; -29331.1
15310; 2543.18; -44416.9; -29491.3
15320; 2543.18; -43349.5; -29353.7
15330; 2543.18; -43349.5; -29363.8
15340; 2543.18; -43349.5; -29647.2
15350; 2543.18; -45589.7; -29711.6
15360; 2543.18; -43947.4; -29685.3
15370; 2543.18; -42794.1; -29667.7
15380; 2543.18; -43421.7; -29557.6
15390; 2543.18; -45356.9; -29355.8
15400; 2543.18; -43271.4; -29428.2
15410; 2543.18; -44462.4; -29434.6
15420; 2543.18; -44462.4; -29368
15430; 2543.18; -44462.4; -29600.9
15440; 2543.18; -42994.6; -29624.3
15450; 2543.18; -42963.4; -29497.1
15460; 2543.18; -42963.4; -29668.4
15470; 2543.18; -43867.6; -29649.8
15480; 2543.18; -43867.6; -29647.6
15490; 2543.18; -47597.4; -29892.5
15500; 2543.18; -47597.4; -30003.2
15510; 2543.18; -47597.4; -30037.5
15520; 2543.18; -45358.3; -29801.6
15530; 2543.18; -45358.3; -29697.8
15540; 2543.18; -44013.2; -29911.9
15550; 2543.18; -44393.8; -29792.1
15560; 2543.18; -43642.9; -29840
15570; 2543.18; -44819.7; -29906.1
15580; 2543.18; -44819.7; -29924.3
15590; 2543.18; -45426.9; -29721.6
15600; 2543.18; -45426.9; -29809
15610; 2543.18; -45881.8; -29875.2
15620; 2543.18; -45610; -30121.2
15630; 2543.18; -45767.5; -30293.9
15640; 2543.18; -45767.5; -30278
15650; 2543.18; -45215.3; -29988.7
15660; 2543.18; -44598.6; -29785.4
15670; 2543.18; -44598.6; -29813.3
15680; 2543.18; -46698.2; -29702.4
15690; 2543.18; -46698.2; -29830.7
15700; 2543.18; -46698.2; -29792.7
15710; 2543.18; -46273; -29632.1
15720; 2543.18; -45670.2; -29855.1
15730; 2543.18; -45670.2; -29732.6
15740; 2543.18; -44951.8; -29859.9
15750; 2543.18; -44951.8; -29745.6
15760; 2543.18; -46716.9; -29693.7
15770; 2543.18; -46834; -30162.8
15780; 2543.18; -46834; -29908.1
15790; 2543.18; -46371.3; -29829.5
15800; 2543.18; -47061.2; -29802.1
15810; 2543.18; -47061.2; -29654.5
15820; 2543.18; -47061.2; -29641.6
15830; 2543.18; -47061.2; -29440.8
15840; 2543.18; -45714.6; -29453.7
15850; 2543.18; -44868.1; -29499.5
15860; 2543.18; -44868.1; -29434
15870; 2543.18; -44868.1; -29593.7
15880; 2543.18; -45653.8; -29536.7
15890; 2543.18; -45653.8; -29708.1
15900; 2543.18; -45689.6; -30026.7
15910; 2543.18; -47698.1; -29894.5
15920; 2543.18; -41804.2; -29869.4
15930; 2543.18; -42167.6; -29923.5
15940; 2543.18; -42167.6; -29937.3
15950; 2543.18; -43080.2; -29895.3
15960; 2543.18; -43163.4; -29998.4
15970; 2543.18; -42597.5; -29968.9
15980; 2543.18; -42597.5; -29910.6
15990; 2543.18; -42607.5; -30168.1
16000; 2543.18; -41249; -30061.7
16010; 2543.18; -41335; -30084.4
16020; 2543.18; -41072.6; -30220.6
16030; 2543.18; -44869; -30441.2
16040; 2543.18; -44869; -30082
16050; 2543.18; -45635.6; -30009.6
16060; 2543.18; -44654.7; -29911.3
16070; 2543.18; -42263.6; -29918.4
16080; 2543.18; -47280.5; -29946.2
16090; 2543.18; -45631.8; -29820.9
16100; 2543.18; -42969.4; -29975.4
16110; 2543.18; -41830.5; -30059.5
16120; 2543.18; -42493.1; -30063.6
16130; 2543.18; -42133.1; -29829.3
16140; 2543.18; -43599.7; -29693.4
16150; 2543.18; -46407.3; -29604.2
16160; 2543.18; -45876.6; -29847.1
16170; 2543.18; -43719.5; -29681.9
16180; 2543.18; -44557.2; -29686.7
16190; 2543.18; -42148.7; -29476.5
16200; 2543.18; -42844.9; -29295.2
16210; 2543.18; -42565.5; -29334.4
16220; 2543.18; -45318; -28987.2
16230; 2543.18; -46608.3; -28938.2
16240; 2543.18; -46608.3; -29065.1
16250; 2543.18; -46608.3; -29091.1
16260; 2543.18; -46608.3; -29205.8
16270; 2543.18; -45834.6; -29272.1
16280; 2543.18; -45834.6; -29364
16290; 2543.18; -43036.1; -29563.3
16300; 2543.18; -44504; -29565.8
16310; 2543.18; -44504; -29490.8
16320; 2543.18; -43983.1; -29528.7
16330; 2543.18; -45390.1; -29630.3
16340; 2543.18; -45390.1; -29679.6
16350; 2543.18; -45743.2; -29830.3
16360; 2543.18; -47010; -29772.3
16370; 2543.18; -42027.3; -29862.2
16380; 2543.18; -43540.4; -30019.9
16390; 2543.18; -43540.4; -29555
16400; 2543.18; -42050.6; -29701.5
16410; 2543.18; -42050.6; -29646.9
16420; 2543.18; -42075.1; -29602.1
16430; 2543.18; -43555.5; -29985.2
16440; 2543.18; -42075.1; -29646
16450; 2543.18; -50481; -29742.3
16460; 2543.18; -44426; -29347.7
16470; 2543.18; -50249.5; -29730.9
16480; 2543.18; -53489.5; -29545
16490; 2543.18; -44587; -29352.2
16500; 2543.18; -42643.5; -29286.6
16510; 2543.18; -42378.2; -29249.7
16520; 2543.18; -43288; -29145.5
16530; 2543.18; -43288; -29186.5
16540; 2543.18; -44065.7; -29227.4
16550; 2543.18; -45763.9; -29469.7
16560; 2543.18; -45763.9; -29793.2
16570; 2543.18; -46139.8; -29601.8
16580; 2543.18; -44759.8; -29641.8
16590; 2543.18; -44718.4; -29620.3
16600; 2543.18; -49706.9; -29818.2
16610; 2543.18; -46281.9; -30063.8
16620; 2543.18; -46281.9; -30141
16630; 2543.18; -44837.6; -29897.7
16640; 2543.18; -44382.3; -29964.7
16650; 2543.18; -44604.3; -29788
16660; 2543.18; -44604.3; -29554.2
16670; 2543.18; -44604.3; -29623.7
16680; 2543.18; -44742.6; -29475.6
16690; 2543.18; -44742.6; -29481.2
16700; 2543.18; -44220.2; -29196.1
16710; 2543.18; -43487.5; -29193.9
16720; 2543.18; -45099.9; -29411.9
16730; 2543.18; -45099.9; -29562.8
16740; 2543.18; -43368.3; -29514.6
16750; 2543.18; -43193.2; -29523.4
16760; 2543.18; -43731.8; -29396.2
16770; 2543.18; -43394.6; -29524.4
16780; 2543.18; -44152.6; -29638.5
16790; 2543.18; -42922.1; -29621.9
16800; 2543.18; -42922.1; -29767.6
16810; 2543.18; -46676.6; -29628.4
16820; 2543.18; -46676.6; -29672.6
16830; 2543.18; -46016.7; -29590.8
16840; 2543.18; -44861.4; -29550.3
16850; 2543.18; -44696.5; -29520.1
16860; 2543.18; -44696.5; -29581.2
16870; 2543.18; -44696.5; -29520.5
16880; 2543.18; -44696.5; -29223.1
16890; 2543.18; -43726.8; -29150.9
16900; 2543.18; -44092.2; -29154.1
16910; 2543.18; -44138.6; -29086.4
16920; 2543.18; -41949; -29014.4
16930; 2543.18; -41577.4; -29111.9
16940; 2543.18; -41577.4; -29104.8
16950; 2543.18; -45136.7; -29101
16960; 2543.18; -45136.7; -29388.5
16970; 2543.18; -45136.7; -29073.9
16980; 2543.18; -45330; -29209.1
16990; 2543.18; -42452.3; -29040.5
17000; 2543.18; -41956; -29050.8
17010; 2543.18; -41956; -29189.4
17020; 2543.18; -41463; -29144.6
17030; 2543.18; -43467.4; -29258.5
17040; 2543.18; -43467.4; -29177.6
17050; 2543.18; -43467.4; -29316
17060; 2543.18; -42636; -29073.8
17070; 2543.18; -43384.4; -29403
17080; 2543.18; -43384.4; -29652
17090; 2543.18; -43384.4; -29249.1
17100; 2543.18; -43384.4; -29062.6
17110; 2543.18; -43384.4; -29087.9
17120; 2543.18; -45163.8; -29317.8
17130; 2543.18; -45163.8; -29299.7
17140; 2543.18; -45163.8; -29066.1
17150; 2543.18; -45163.8; -29220.4
17160; 2543.18; -45724.5; -29104
17170; 2543.18; -45047; -28986.3
17180; 2543.18; -45047; -28897.6
17190; 2543.18; -43826.4; -28917.9
17200; 2543.18; -43826.4; -29146.8
17210; 2543.18; -42997; -29037.5
17220; 2543.18; -43436.2; -29221.8
17230; 2543.18; -43331.2; -29005
17240; 2543.18; -43331.2; -29076.7
17250; 2543.18; -44927.5; -28877
17260; 2543.18; -45124.8; -29126.6
17270; 2543.18; -45124.8; -29457.5
17280; 2543.18; -45124.8; -29748.7
17290; 2543.18; -44564.4; -30014.1
17300; 2543.18; -44920.3; -29923.7
17310; 2543.18; -44920.3; -30067.4
17320; 2543.18; -45704.2; -30278.2
17330; 2543.18; -45704.2; -30345.4
17340; 2543.18; -45704.2; -30277.5
17350; 2543.18; -45704.2; -30196.6
17360; 2543.18; -45704.2; -30112.7
17370; 2543.18; -44385.8; -30064.9
17380; 2543.18; -44819.9; -30053.7
17390; 2543.18; -43749.7; -30179.3
17400; 2543.18; -45702.4; -29941.1
17410; 2543.18; -42692.5; -29817.3
17420; 2543.18; -42692.5; -29541.6
17430; 2543.18; -42692.5; -29838.4
