gen; best; worst; avg
17440; 2543.18; -42410.2; -29641.6
17450; 2543.18; -43454.6; -29565.9
17460; 2543.18; -44520.8; -29419.9
17470; 2543.18; -47337.3; -29505.9
17480; 2543.18; -47219.8; -29583.9
17490; 2543.18; -44523.6; -29328.2
17500; 2543.18; -44523.6; -29503.9
17510; 2543.18; -44866.8; -29539.7
17520; 2543.18; -44200.6; -29328.1
17530; 2543.18; -43036.7; -29253.3
17540; 2543.18; -44567.9; -29572.2
17550; 2543.18; -42550.5; -29395.9
17560; 2543.18; -42927.3; -29399.9
17570; 2543.18; -44978.1; -29499.4
17580; 2543.18; -44071.2; -29358.5
17590; 2543.18; -44071.2; -29307.5
17600; 2543.18; -43983.1; -29487.8
17610; 2543.18; -45479.6; -29366.2
17620; 2543.18; -45586.4; -29587.6
17630; 2543.18; -45455; -29386.7
17640; 2543.18; -45440.8; -29548.6
17650; 2543.18; -45516.6; -29631.5
17660; 2543.18; -45516.6; -29734.4
17670; 2543.18; -47867.3; -29638.3
17680; 2543.18; -47867.3; -29875.2
17690; 2543.18; -46094.5; -29482.1
17700; 2543.18; -45705.8; -29204.9
17710; 2543.18; -45771.4; -29468.8
17720; 2543.18; -45771.4; -29084.6
17730; 2543.18; -49625.3; -29512.2
17740; 2543.18; -47261.8; -29700.1
17750; 2543.18; -47621.6; -29764.6
17760; 2543.18; -44412.5; -29629.1
17770; 2543.18; -44412.5; -29752.6
17780; 2543.18; -44154.8; -29916.3
17790; 2543.18; -40464.7; -29723.4
17800; 2543.18; -41746.2; -29571.8
17810; 2543.18; -44673.6; -29368.2
17820; 2543.18; -44773.5; -29451.7
17830; 2543.18; -44773.5; -29475.2
17840; 2543.18; -44773.5; -29544.9
17850; 2543.18; -45238; -29778.3
17860; 2543.18; -45238; -29538
17870; 2543.18; -47412.3; -29687.6
17880; 2543.18; -44733.4; -29490.3
17890; 2543.18; -44733.4; -29535
17900; 2543.18; -50487.7; -29569.7
17910; 2543.18; -50487.7; -29762
17920; 2543.18; -50487.7; -29489.3
17930; 2543.18; -46149.9; -29475.8
17940; 2543.18; -46149.9; -29805.2
17950; 2543.18; -46149.9; -29638.1
17960; 2543.18; -47248.6; -29552
17970; 2543.18; -47248.6; -29681.9
17980; 2543.18; -47435; -29915.1
17990; 2543.18; -47435; -29942.1
18000; 2543.18; -47486.6; -30069.1
18010; 2543.18; -43998.6; -30015.8
18020; 2543.18; -44839.1; -30189.7
18030; 2543.18; -44839.1; -30084.4
18040; 2543.18; -44839.1; -29886
18050; 2543.18; -42894.2; -29950.1
18060; 2543.18; -44974.2; -29779.8
18070; 2543.18; -45085.4; -29857.8
18080; 2543.18; -42130.3; -29458.8
18090; 2543.18; -42044.1; -29629.4
18100; 2543.18; -42790; -29602.6
18110; 2543.18; -42044.1; -29677.7
18120; 2543.18; -41599.9; -29616.3
18130; 2543.18; -41581.6; -29380.7
18140; 2543.18; -43210.5; -29302.9
18150; 2543.18; -47591.3; -29540.9
18160; 2543.18; -45760.5; -29626.3
18170; 2543.18; -44526; -29586.5
18180; 2543.18; -44655.7; -29426.5
18190; 2543.18; -44655.7; -29380.1
18200; 2543.18; -45225.4; -29538
18210; 2543.18; -45225.4; -29641
18220; 2543.18; -49833.9; -29602.3
18230; 2543.18; -44020; -29619.5
18240; 2543.18; -44070.3; -29485.6
18250; 2543.18; -44601.8; -29280.8
18260; 2543.18; -45028.3; -29297.8
18270; 2543.18; -45028.3; -29329.7
18280; 2543.18; -44132; -29458.8
18290; 2543.18; -43001.2; -29181.4
18300; 2543.18; -43001.2; -29177.3
18310; 2543.18; -43001.2; -29189.4
18320; 2543.18; -42826.9; -29154.9
18330; 2543.18; -42131.2; -29171.2
18340; 2543.18; -42131.2; -29125.1
18350; 2543.18; -42131.2; -29380.5
18360; 2543.18; -42131.2; -29254.4
18370; 2543.18; -49419.8; -29652.9
18380; 2543.18; -48006.4; -29777.5
18390; 2543.18; -47771.4; -29958.7
18400; 2543.18; -48003; -29675.2
18410; 2543.18; -48003; -29698.1
18420; 2543.18; -48499.9; -29678.5
18430; 2543.18; -48499.9; -29508.6
18440; 2543.18; -48499.9; -29477
18450; 2543.18; -49020.6; -29808.7
18460; 2543.18; -49020.6; -29864.9
18470; 2543.18; -45628.3; -29578.9
18480; 2543.18; -45529.7; -29370.4
18490; 2543.18; -43367.7; -29233.6
18500; 2543.18; -42173.2; -29179.9
18510; 2543.18; -41310.8; -29344.6
18520; 2543.18; -41848.1; -29322.8
18530; 2543.18; -44180; -29226.1
18540; 2543.18; -42437.6; -29220.2
18550; 2543.18; -42846.4; -29655.8
18560; 2543.18; -42846.4; -29716.1
18570; 2543.18; -45256.2; -29689.2
18580; 2543.18; -47646.4; -29796
18590; 2543.18; -47646.4; -29891.7
18600; 2543.18; -47646.4; -29728.6
18610; 2543.18; -48399.3; -29749.5
18620; 2543.18; -48250.7; -29627.8
18630; 2543.18; -42544; -29301.9
18640; 2543.18; -42438.5; -29405.8
18650; 2543.18; -43458.3; -29427.8
18660; 2543.18; -42818; -29400.9
18670; 2543.18; -42809.5; -29202.8
18680; 2543.18; -43178; -29380
18690; 2543.18; -41947; -29538.2
18700; 2543.18; -43020.2; -29680.2
18710; 2543.18; -43467.9; -29689
18720; 2543.18; -43582.3; -29651.4
18730; 2543.18; -42962.2; -29532.2
18740; 2543.18; -42962.2; -29713.4
18750; 2543.18; -42735.5; -29526.3
18760; 2543.18; -44154.5; -29469.6
18770; 2543.18; -42338.4; -29390.8
18780; 2543.18; -45478.9; -29562.2
18790; 2543.18; -45478.9; -29638.7
18800; 2543.18; -44124.3; -29691.2
18810; 2543.18; -45377.8; -29801.2
18820; 2543.18; -44258.7; -29508.1
18830; 2543.18; -44258.7; -29620.6
18840; 2543.18; -44391.5; -29518
18850; 2543.18; -44096.5; -29558.2
18860; 2543.18; -41580; -29378.2
18870; 2543.18; -44333.9; -29427.8
18880; 2543.18; -44880.6; -29218
18890; 2543.18; -43644.1; -29436.9
18900; 2543.18; -43644.1; -29306.6
18910; 2543.18; -43644.1; -29357.9
18920; 2543.18; -43644.1; -29199.9
18930; 2543.18; -44076.3; -29042.3
18940; 2543.18; -42587.3; -29130.1
18950; 2543.18; -43146.7; -29340.5
18960; 2543.18; -43146.7; -29193.5
18970; 2543.18; -43146.7; -29169.6
18980; 2543.18; -44143.5; -29408.1
18990; 2543.18; -44472.5; -29490
19000; 2543.18; -45083.2; -29276.7
19010; 2543.18; -45479.7; -29258.2
19020; 2543.18; -45479.7; -29524.5
19030; 2543.18; -43151.9; -29474.9
19040; 2543.18; -43151.9; -29231.9
19050; 2543.18; -45557.6; -29168.2
19060; 2543.18; -50584; -29184.1
19070; 2543.18; -52561.6; -29279.7
19080; 2543.18; -45557.6; -28936.2
19090; 2543.18; -45578; -29105.6
19100; 2543.18; -45057.4; -29111.9
19110; 2543.18; -45057.4; -29297.8
19120; 2543.18; -45057.4; -29349.6
19130; 2543.18; -45057.4; -29401.1
19140; 2543.18; -45057.4; -29709.2
19150; 2543.18; -44011.8; -30039
19160; 2543.18; -44011.8; -29576.3
19170; 2543.18; -44011.8; -29830.1
19180; 2543.18; -44011.8; -29565.2
19190; 2543.18; -43339.5; -29686.8
19200; 2543.18; -42128; -29421.1
19210; 2543.18; -41761.5; -29561.5
19220; 2543.18; -41942.9; -29667.4
19230; 2543.18; -42806.5; -29520.1
19240; 2543.18; -45850.6; -29661.9
19250; 2543.18; -45462.2; -29590.5
19260; 2543.18; -44792.6; -29578.1
19270; 2543.18; -43141; -29399.7
19280; 2543.18; -43722.9; -29416.4
19290; 2543.18; -43722.9; -29513.3
19300; 2543.18; -44013.4; -29316.6
19310; 2543.18; -44000.8; -29501.1
19320; 2543.18; -43795.2; -29479
19330; 2543.18; -43795.2; -29527.3
19340; 2543.18; -45627.7; -29523.4
19350; 2543.18; -45730; -29485.6
19360; 2543.18; -44579.4; -29368.1
19370; 2543.18; -44579.4; -29531.3
19380; 2543.18; -43959.7; -29502.2
19390; 2543.18; -43379.4; -29306.6
19400; 2543.18; -43567.3; -29312.6
19410; 2543.18; -43438.9; -29466.7
19420; 2543.18; -47278.2; -29575.4
19430; 2543.18; -45485.7; -29504.8
19440; 2543.18; -45485.7; -29215.6
19450; 2543.18; -43945.6; -29375.8
19460; 2543.18; -43945.6; -29143.7
19470; 2543.18; -44395.3; -28972.3
19480; 2543.18; -44395.3; -29300.4
19490; 2543.18; -42376.2; -29407.5
19500; 2543.18; -45768.8; -29582.8
19510; 2543.18; -42376.2; -29468.2
19520; 2543.18; -43427.5; -29385
19530; 2543.18; -43092.1; -29636.2
19540; 2543.18; -41297.5; -29692.2
19550; 2543.18; -43117.6; -29607.6
19560; 2543.18; -43351.3; -29549.8
19570; 2543.18; -42916.2; -29277.2
19580; 2543.18; -42916.2; -29149.9
19590; 2543.18; -42840.3; -29260.8
19600; 2543.18; -43991.6; -29093.9
19610; 2543.18; -42840.3; -29118.7
19620; 2543.18; -43480.5; -29093.2
19630; 2543.18; -46045.6; -29205.6
19640; 2543.18; -46045.6; -29021.6
19650; 2543.18; -47002.6; -29255.8
19660; 2543.18; -47002.6; -29450.1
19670; 2543.18; -47002.6; -29559.9
19680; 2543.18; -47258.7; -29585.7
19690; 2543.18; -43993.1; -29641.8
19700; 2543.18; -45629.3; -29465.1
19710; 2543.18; -42470.3; -29624.1
19720; 2543.18; -42517.3; -29512.5
19730; 2543.18; -42667.6; -29299
19740; 2543.18; -44337.7; -29446.9
19750; 2543.18; -44337.7; -29298.7
19760; 2543.18; -43756.8; -29097
19770; 2543.18; -45550; -29249.8
19780; 2543.18; -44687.1; -29231.3
19790; 2543.18; -44687.1; -29259.5
19800; 2543.18; -44332.9; -29211.9
19810; 2543.18; -45134; -29144.8
19820; 2543.18; -44134.7; -29356.3
19830; 2543.18; -46627.9; -29498.9
19840; 2543.18; -46627.9; -29537
19850; 2543.18; -45075.1; -29438.5
19860; 2543.18; -46210.9; -29291.2
19870; 2543.18; -46210.9; -29454
19880; 2543.18; -46210.9; -29464.9
19890; 2543.18; -44483.1; -29456.1
19900; 2543.18; -44483.1; -29474.2
19910; 2543.18; -48223.9; -29567.8
19920; 2543.18; -42225.6; -29279
19930; 2543.18; -42382.1; -29474
19940; 2543.18; -43343.9; -29226.8
19950; 2543.18; -43833.3; -29500.1
19960; 2543.18; -43833.3; -29557
19970; 2543.18; -43833.3; -29674.5
19980; 2543.18; -42190; -29491.5
19990; 2543.18; -43919.5; -29643.8
20000; 2543.18; -43412.9; -29561
20010; 2543.18; -42852.4; -29465
20020; 2543.18; -42852.4; -29447.7
20030; 2543.18; -41493.9; -29401.2
20040; 2543.18; -41265.3; -29184
20050; 2543.18; -44384.5; -29437.1
20060; 2543.18; -44384.5; -29331.7
20070; 2543.18; -44384.5; -29551.2
20080; 2543.18; -42784.2; -29610
20090; 2543.18; -42940.8; -29446.5
20100; 2543.18; -41756.5; -29535.7
20110; 2543.18; -44269.2; -29572.7
20120; 2543.18; -44662.4; -29621.2
20130; 2543.18; -44662.4; -29654.9
20140; 2543.18; -42874.6; -29822
20150; 2543.18; -43951.1; -29960.4
20160; 2543.18; -44162.6; -29798.6
20170; 2543.18; -44733.4; -29755.2
20180; 2543.18; -44096.7; -29804.1
20190; 2543.18; -42588.1; -29970.6
20200; 2543.18; -42193.1; -29768.1
20210; 2543.18; -43863.8; -29964.3
20220; 2543.18; -44917.6; -29865.9
20230; 2543.18; -44917.6; -29615.9
20240; 2543.18; -43943.6; -29509.4
20250; 2543.18; -43947.6; -29643.6
20260; 2543.18; -43947.6; -29707.9
20270; 2543.18; -43947.6; -29828
20280; 2543.18; -47051.3; -30260.6
20290; 2543.18; -47051.3; -30175.4
20300; 2543.18; -47051.3; -30003.4
20310; 2543.18; -47051.3; -29696.4
20320; 2543.18; -44714.7; -30024.7
20330; 2543.18; -44662.1; -30076.4
20340; 2543.18; -46432.8; -29943.3
20350; 2543.18; -46432.8; -30019.4
20360; 2543.18; -46432.8; -29925.1
20370; 2543.18; -44939.6; -29837.7
20380; 2543.18; -44939.6; -29946
20390; 2543.18; -44939.6; -30226.7
20400; 2543.18; -44602; -30115.2
20410; 2543.18; -42844.3; -29806.8
20420; 2543.18; -44530.5; -29816.3
20430; 2543.18; -43849.2; -29790.7
20440; 2543.18; -47994.2; -29619.4
20450; 2543.18; -47994.2; -29648.6
20460; 2543.18; -47994.2; -29740.4
20470; 2543.18; -47085; -29958.3
20480; 2543.18; -46135.5; -29613.6
20490; 2543.18; -44800.8; -29984.2
20500; 2543.18; -45760.6; -29818.1
20510; 2543.18; -45879.3; -29925
20520; 2543.18; -45879.3; -30098.2
20530; 2543.18; -45879.3; -29926.7
20540; 2543.18; -45879.3; -29878.1
20550; 2543.18; -45089.2; -30071.8
20560; 2543.18; -45089.2; -29819.4
20570; 2543.18; -44057.5; -29712.2
20580; 2543.18; -44057.5; -29680.9
20590; 2543.18; -45064.3; -29769.2
20600; 2543.18; -45151.2; -29806.2
20610; 2543.18; -45151.2; -29912
20620; 2543.18; -45365.4; -29712.9
20630; 2543.18; -45365.4; -29633.9
20640; 2543.18; -45003.7; -29636.6
20650; 2543.18; -44615.8; -29480
20660; 2543.18; -44615.8; -29622.9
20670; 2543.18; -44529.4; -29766
20680; 2543.18; -44529.4; -29809.7
20690; 2543.18; -44085.3; -30041.8
20700; 2543.18; -42963.6; -29655.8
20710; 2543.18; -44172.5; -29725.7
20720; 2543.18; -42491.1; -29328.3
20730; 2543.18; -41319.9; -29235.1
20740; 2543.18; -43246; -29078.5
20750; 2543.18; -43246; -29562.3
20760; 2543.18; -42465.3; -29695.8
20770; 2543.18; -41900.6; -29757
20780; 2543.18; -44631.1; -29986.6
20790; 2543.18; -44122; -29944
20800; 2543.18; -43104.3; -29829.3
20810; 2543.18; -47326.5; -29793.9
20820; 2543.18; -47326.5; -29581
20830; 2543.18; -42175.1; -29664.1
20840; 2543.18; -42217.6; -29553.4
20850; 2543.18; -42119; -29418.9
20860; 2543.18; -43529.4; -29593.3
20870; 2543.18; -43193.7; -29124.3
20880; 2543.18; -44008.2; -28992.2
20890; 2543.18; -46287; -29396.8
20900; 2543.18; -46287; -29117.9
20910; 2543.18; -44009; -29092.8
20920; 2543.18; -49353.3; -29542.9
20930; 2543.18; -49353.3; -29612.2
20940; 2543.18; -49353.3; -29248.2
20950; 2543.18; -46492.3; -29126.9
20960; 2543.18; -46492.3; -29288.2
20970; 2543.18; -46330.1; -29543.4
20980; 2543.18; -45390.8; -29751.6
20990; 2543.18; -46287.5; -29884.9
21000; 2543.18; -43831.4; -29788.7
21010; 2543.18; -44571.9; -29557.9
21020; 2543.18; -42069.2; -29997.7
21030; 2543.18; -42982.1; -29927.8
21040; 2543.18; -42982.1; -29695.2
21050; 2543.18; -43096.5; -29625.4
21060; 2543.18; -43144.9; -29513.7
21070; 2543.18; -45964.4; -29775.5
21080; 2543.18; -41210.2; -29494.6
21090; 2543.18; -42359; -29638.7
21100; 2543.18; -42084; -29805.3
21110; 2543.18; -42084; -30021.7
21120; 2543.18; -42372.8; -29590.9
21130; 2543.18; -43446.5; -29472.7
21140; 2543.18; -44370.3; -29469
21150; 2543.18; -44995.4; -29764.9
21160; 2543.18; -44995.4; -29607.8
21170; 2543.18; -43613.1; -29756.1
21180; 2543.18; -46463; -29642.2
21190; 2543.18; -45170.8; -29698.5
21200; 2543.18; -44795.3; -29717.6
21210; 2543.18; -44795.3; -29852.2
21220; 2543.18; -45089.8; -29834.6
21230; 2543.18; -46000.8; -29748.8
21240; 2543.18; -46000.8; -29692.7
21250; 2543.18; -46000.8; -29326.1
21260; 2543.18; -45089.8; -29242.7
21270; 2543.18; -43233.4; -29321.6
21280; 2543.18; -42505; -29184.6
21290; 2543.18; -43435.8; -29144.4
21300; 2543.18; -42278.7; -29286
21310; 2543.18; -41131.8; -29447.1
21320; 2543.18; -43206.8; -29509.7
21330; 2543.18; -44069.3; -29554.5
21340; 2543.18; -44069.3; -29787
21350; 2543.18; -43996.1; -29798.2
21360; 2543.18; -43090; -29832.9
21370; 2543.18; -42099; -29660
21380; 2543.18; -42537.6; -29749.2
21390; 2543.18; -43937.3; -30044.5
21400; 2543.18; -45302.6; -29677.4
21410; 2543.18; -45302.6; -29904.4
21420; 2543.18; -44226.5; -29928.5
21430; 2543.18; -44226.5; -29945.8
21440; 2543.18; -46125.6; -30050
21450; 2543.18; -44897.8; -30001
21460; 2543.18; -46101.1; -30163.2
21470; 2543.18; -47274.5; -29901.8
21480; 2543.18; -45962.3; -29818.3
21490; 2543.18; -45211.1; -29919.2
21500; 2543.18; -44276.3; -29804.1
21510; 2543.18; -44358.9; -29887.3
21520; 2543.18; -44358.9; -29922.6
21530; 2543.18; -44893; -29853.1
21540; 2543.18; -44893; -30083.5
21550; 2543.18; -44893; -30290.5
21560; 2543.18; -44669.2; -30189.6
21570; 2543.18; -45834.8; -30230.8
21580; 2543.18; -45834.8; -30156.4
21590; 2543.18; -47248.9; -30208.2
21600; 2543.18; -45503.2; -30327.9
21610; 2543.18; -46697.6; -30244.4
21620; 2543.18; -45791.3; -30496.2
21630; 2543.18; -45791.3; -30520.8
21640; 2543.18; -45791.3; -30406.5
21650; 2543.18; -45791.3; -30691.9
21660; 2543.18; -45791.3; -30685
21670; 2543.18; -46030.1; -30437.4
21680; 2543.18; -42775.3; -30324.4
21690; 2543.18; -44767; -30438.4
21700; 2543.18; -44767; -30652
21710; 2543.18; -43401.7; -30603.4
21720; 2543.18; -43401.7; -30375.3
21730; 2543.18; -44445.8; -30392.2
21740; 2543.18; -43406.5; -30280.3
21750; 2543.18; -45058.6; -30403.2
21760; 2543.18; -45174.5; -30363.1
21770; 2543.18; -45418.7; -30195.1
21780; 2543.18; -45418.7; -30116.6
21790; 2543.18; -45418.7; -30358
21800; 2543.18; -45418.7; -30050.4
21810; 2543.18; -45418.7; -30318.7
21820; 2543.18; -45333.9; -29983.9
21830; 2543.18; -43226.9; -29913.4
21840; 2543.18; -43226.9; -30008.9
21850; 2543.18; -43226.9; -29896.6
21860; 2543.18; -42044.1; -29770.8
21870; 2543.18; -43763; -29874.7
21880; 2543.18; -42885.2; -29877.2
21890; 2543.18; -43638.7; -29895.8
21900; 2543.18; -43686.4; -30003.5
21910; 2543.18; -44220.4; -29923
21920; 2543.18; -46834.6; -29759
21930; 2543.18; -46834.6; -29868.9
21940; 2543.18; -44540.6; -29572.2
21950; 2543.18; -44885.9; -29847.6
21960; 2543.18; -44885.9; -29829.4
21970; 2543.18; -44885.9; -29639.1
21980; 2543.18; -44885.9; -29778.9
21990; 2543.18; -45101.5; -29956.8
22000; 2543.18; -45721; -29905.9
22010; 2543.18; -47744.5; -30051.6
22020; 2543.18; -46061.9; -30090.3
22030; 2543.18; -46061.9; -30058.4
22040; 2543.18; -45025; -29743.4
22050; 2543.18; -45022.3; -29444.7
22060; 2543.18; -46534.1; -29586.3
22070; 2543.18; -46534.1; -29633.8
22080; 2543.18; -43544.5; -29912.7
22090; 2543.18; -43544.5; -30166.9
22100; 2543.18; -43976.8; -29698.8
22110; 2543.18; -44600.7; -29745.9
22120; 2543.18; -44600.7; -29820.6
22130; 2543.18; -43544.5; -29549.4
22140; 2543.18; -43544.5; -29656.1
22150; 2543.18; -43544.5; -29639.8
22160; 2543.18; -45102; -29882.6
22170; 2543.18; -45102; -30063
22180; 2543.18; -46349.8; -29951.3
22190; 2543.18; -45350.2; -29979
22200; 2543.18; -45350.2; -29952.4
22210; 2543.18; -45350.2; -29768
22220; 2543.18; -45350.2; -29803.4
22230; 2543.18; -44630.9; -29808.7
22240; 2543.18; -43834.8; -29929.7
22250; 2543.18; -43834.8; -29758.7
22260; 2543.18; -43834.8; -29730.9
22270; 2543.18; -43171.5; -29884.1
22280; 2543.18; -43171.5; -29958
22290; 2543.18; -43171.5; -30118
22300; 2543.18; -43171.5; -30146.1
22310; 2543.18; -43171.5; -29947.3
22320; 2543.18; -43650.6; -29533.6
22330; 2543.18; -41591; -29612.1
22340; 2543.18; -42387.3; -29589.8
22350; 2543.18; -43065.8; -29795.8
22360; 2543.18; -43538; -29856.2
22370; 2543.18; -43778.6; -29515.9
22380; 2543.18; -43121.2; -29288.2
22390; 2543.18; -43121.2; -29263.3
22400; 2543.18; -43508.1; -29207.8
22410; 2543.18; -44635.5; -29255.8
22420; 2543.18; -44635.5; -29680.1
22430; 2543.18; -44956; -29725.1
22440; 2543.18; -46813.6; -29751.7
22450; 2543.18; -46813.6; -29754.2
22460; 2543.18; -43612.1; -29773.5
22470; 2543.18; -44174.4; -29798.6
22480; 2543.18; -44774.6; -29870.9
22490; 2543.18; -46046.2; -29460.8
22500; 2543.18; -45565.1; -29407.7
22510; 2543.18; -43325.1; -29418.6
22520; 2543.18; -43829.5; -29760.2
22530; 2543.18; -45497.3; -29988.5
22540; 2543.18; -46535.9; -29767.4
22550; 2543.18; -43954.2; -29761.9
22560; 2543.18; -46540.6; -29672.5
22570; 2543.18; -46448.4; -29564.4
22580; 2543.18; -43828.1; -29669.7
22590; 2543.18; -43828.1; -29889.8
22600; 2543.18; -43828.1; -29557.7
22610; 2543.18; -43828.1; -29686.3
22620; 2543.18; -44867.1; -29738.5
22630; 2543.18; -46603.1; -29998.8
22640; 2543.18; -45802.1; -30073.1
22650; 2543.18; -48262.2; -30076.6
22660; 2543.18; -46649.7; -29685.1
22670; 2543.18; -45921; -29593.9
22680; 2543.18; -43627.8; -29565.6
22690; 2543.18; -43627.8; -29290.2
22700; 2543.18; -44362.3; -29611.5
22710; 2543.18; -44362.3; -29561.4
22720; 2543.18; -43599.4; -29590.5
22730; 2543.18; -44456; -29425.2
22740; 2543.18; -44456; -29467.8
22750; 2543.18; -43619.4; -29411.1
22760; 2543.18; -44107.6; -29569.5
22770; 2543.18; -44107.6; -29521.8
22780; 2543.18; -43271.9; -29591.8
22790; 2543.18; -43271.9; -29459.8
22800; 2543.18; -44811.6; -29559.1
22810; 2543.18; -44811.6; -29743.2
22820; 2543.18; -42064.7; -29638.5
22830; 2543.18; -42064.7; -29427.6
22840; 2543.18; -42600.7; -29480.7
22850; 2543.18; -42600.7; -29367.8
22860; 2543.18; -46226.8; -29334.4
22870; 2543.18; -44204.1; -29267
22880; 2543.18; -47244; -29653.2
22890; 2543.18; -44051.1; -29652.9
22900; 2543.18; -44591.7; -29796.4
22910; 2543.18; -43247; -29634.9
22920; 2543.18; -43247; -29553.8
22930; 2543.18; -43256.4; -29832.7
22940; 2543.18; -43256.4; -29770.7
22950; 2543.18; -41705; -29812.3
22960; 2543.18; -41699.2; -29805.4
22970; 2543.18; -42826.5; -29870.1
22980; 2543.18; -44103.1; -29951.9
22990; 2543.18; -45321.6; -29576.7
23000; 2543.18; -44400.5; -29552.1
23010; 2543.18; -43637.5; -29350.7
23020; 2543.18; -44636; -29275.2
23030; 2543.18; -43637.5; -29458.3
23040; 2543.18; -43637.5; -29358.2
23050; 2543.18; -43637.5; -29312.7
23060; 2543.18; -43863; -29561.6
23070; 2543.18; -43181.9; -29569
23080; 2543.18; -43446.6; -29912.1
23090; 2543.18; -42052.4; -30018.8
23100; 2543.18; -42052.4; -30179.3
23110; 2543.18; -45954.7; -30145.6
23120; 2543.18; -46661.3; -30095.8
23130; 2543.18; -44038.2; -29628.7
23140; 2543.18; -43324; -29585.4
23150; 2543.18; -43773.1; -29489.1
23160; 2543.18; -44141.2; -29635.9
23170; 2543.18; -44141.2; -29602.1
